2026”N8ŒŽ1“úXV,,,,,,,,,,,,,,,,
•Ï“dŠNo,•Ï“dŠ–¼,“dˆ³(ˆêŽŸ)ikVj,“dˆ³(“ñŽŸ)ikVj,‘ä”,Ý”õ—e—Ê(100%~‘ä”)(MW),‰^—p—e—Ê’l(MW),‰^—p—e—Ê§–ñ—vˆö,—\‘z’ª—¬(MW),‹ó—e—Ê(“–ŠYÝ”õ)(MW),‹ó—e—Ê(ãˆÊŒn“™l—¶)(MW),N-1“d§“K—p‰Â”Û,N-1“d§“K—p‰Â”\—Ê(MW),•½íŽžo—Í§Œä‚Ì‰Â”\«,•½íŽžo—Í§Œä‚Ì‰Â”\«‚ª‚ ‚éÝ”õ(“–ŠYÝ”õ),•½íŽžo—Í§Œä‚Ì‰Â”\«‚ª‚ ‚éÝ”õ(ãˆÊŒnÝ”õ),”õl
4,–ƒ•Ï“dŠ,66,6.6,1,14,14,”M—e—Ê,|,0,|,•s‰Â”‚Q,|,|,|,|,œ
5,âo‰Î—Í•Ï“dŠ,66,22,1,|,|,”M—e—Ê,|,|,|,|,|,—L‚è,|,"Šî•Ï31 , Šî‘—27,28,29",ž
6,¼’Ê•Ï“dŠ,66,22,1,42,42,”M—e—Ê,1,|,|,•s‰Â”‚Q,|,|,|,|,
6,¼’Ê•Ï“dŠ,66,6.6,2,57,57,”M—e—Ê,|,57,|,•s‰Â”‚Q,|,|,|,|,œ
7,‚¼’†‰›•Ï“dŠ,66,6.6,3,61,61,”M—e—Ê,|,61,|,•s‰Â”‚Q,|,—L‚è,|,"Šî‘—27,28,29",œ
8,ŠÛ‚Ì“à•Ï“dŠ,66,6.6,3,28,28,”M—e—Ê,|,28,|,•s‰Â”‚Q,|,|,|,|,œ
9,¼“‡•Ï“dŠ,66,22,1,42,42,”M—e—Ê,2,|,|,•s‰Â”‚Q,|,|,|,|,
9,¼“‡•Ï“dŠ,66,6.6,2,47,47,”M—e—Ê,|,47,|,•s‰Â”‚Q,|,|,|,|,œ
10,“Œ•l•Ï“dŠ,66,6.6,3,76,76,”M—e—Ê,|,75,|,•s‰Â”‚Q,|,|,|,|,œ
11,ã“V_•Ï“dŠ,66,22,1,|,|,”M—e—Ê,|,|,|,|,|,|,|,|,ž
11,ã“V_•Ï“dŠ,66,6.6,2,38,38,”M—e—Ê,|,35,|,•s‰Â”‚Q,|,|,|,|,œ
12,“Œ•Ï“dŠ,66,22,3,42,19,”M—e—Ê,6,|,|,•s‰Â”‚Q,|,|,|,|,‘‹­Œv‰æl—¶(2026/12‰^ŠJ—\’è)
12,“Œ•Ï“dŠ,66,6.6,3,52,52,”M—e—Ê,|,36,|,•s‰Â”‚Q,|,|,|,|,œ
13,’[‰ª•Ï“dŠ,66,6.6,2,33,33,”M—e—Ê,|,7,|,•s‰Â”‚Q,|,|,|,|,œ
14,•{’†•Ï“dŠ,66,22,1,|,|,”M—e—Ê,|,|,|,|,|,|,|,|,ž
14,•{’†•Ï“dŠ,66,6.6,2,28,28,”M—e—Ê,|,9,|,•s‰Â”‚Q,|,|,|,|,œ
